# Looker Studio Integration

URL: https://docs.sealmetrics.com/platform/settings/integrations/looker-studio

# Looker Studio Integration

Build custom dashboards and visual reports in Google Looker Studio using your SealMetrics analytics data. The official SealMetrics connector pulls traffic, sources, pages, conversions, and more directly into Looker Studio charts and tables.

## Prerequisites

- SealMetrics account with an active API key
- Google account with access to [Looker Studio](https://lookerstudio.google.com)

## How It Works

The SealMetrics connector for Looker Studio fetches data in real-time from the SealMetrics API using your API key. Each time you view a dashboard, Looker Studio requests the latest data for your selected date range.

```
Looker Studio → SealMetrics Connector → SealMetrics API → Your analytics data
```

Data is cached for 5 minutes to ensure fast loading. Looker Studio may also apply its own caching.

## Setup

### Step 1: Get Your API Key

1. In SealMetrics, go to **Settings > API Keys**
2. Create a new API key or copy an existing one
3. Keep it handy — you'll need it in the next step

**Tip:**

### Step 2: Open the Connector in Looker Studio

1. Click the link below to open the SealMetrics connector in Looker Studio:

   **[Open SealMetrics Connector](https://lookerstudio.google.com/datasources/create?connectorId=AKfycbzhN1OwX6QR0kgdE28bUtCFsWSOMMPmmkAcnPkb0G_0ikjNhDqbBkwDQmg_Iv5Yqa-Y)**

2. You'll be asked to authorize the connector on first use — click **Authorize**

### Step 3: Configure the Data Source

The setup is a two-step configuration:

1. **Enter your API key** and click **Next**
2. **Select your site** from the dropdown (all sites linked to your API key are listed)
3. **Choose a report type** — this determines which dimensions and metrics are available
4. Click **Connect**

You now have a data source ready to use in any Looker Studio report.

## Available Report Types

Each report type provides a different set of dimensions and metrics. You can create multiple data sources (one per report type) and combine them in a single dashboard.

### Traffic Overview

Daily traffic metrics with time-series data.

| Field | Type | Description |
|-------|------|-------------|
| Date | Dimension | Day of the data point |
| Entrances | Metric | Number of sessions started |
| Page Views | Metric | Total page views |
| Engaged Entrances | Metric | Sessions with more than one pageview |
| Conversions | Metric | Total conversions |
| Microconversions | Metric | Total microconversions |
| Revenue | Metric | Total revenue (EUR) |
| Bounce Rate | Metric | Percentage of single-page sessions |

### Traffic Sources

Traffic broken down by UTM parameters.

| Field | Type | Description |
|-------|------|-------------|
| Source | Dimension | UTM source |
| Medium | Dimension | UTM medium |
| Campaign | Dimension | UTM campaign |
| Term | Dimension | UTM term |
| Entrances | Metric | Sessions from this source |
| Conversions | Metric | Conversions attributed to this source |
| Revenue | Metric | Revenue from this source (EUR) |
| Bounce Rate | Metric | Bounce rate for this source |

### Pages

Page-level analytics with content grouping.

| Field | Type | Description |
|-------|------|-------------|
| Page Path | Dimension | URL path of the page |
| Content Group | Dimension | Content group assignment |
| Entrances | Metric | Sessions entering on this page |
| Page Views | Metric | Total views of this page |
| Conversions | Metric | Conversions on this page |
| Bounce Rate | Metric | Bounce rate for this page |

### Landing Pages

Entry page performance with conversion data.

| Field | Type | Description |
|-------|------|-------------|
| Landing Page | Dimension | URL path of the entry page |
| Entrances | Metric | Sessions starting on this page |
| Conversions | Metric | Conversions from this landing page |
| Revenue | Metric | Revenue from this landing page (EUR) |
| Bounce Rate | Metric | Bounce rate for this landing page |

### Countries

Geographic breakdown of your traffic.

| Field | Type | Description |
|-------|------|-------------|
| Country Code | Dimension | ISO country code |
| Country | Dimension | Country name |
| Entrances | Metric | Sessions from this country |
| Page Views | Metric | Page views from this country |
| Conversions | Metric | Conversions from this country |
| Bounce Rate | Metric | Bounce rate for this country |

### Devices

Traffic split by device type.

| Field | Type | Description |
|-------|------|-------------|
| Device Type | Dimension | Device category (desktop, mobile, tablet) |
| Entrances | Metric | Sessions from this device type |
| Page Views | Metric | Page views from this device type |
| Bounce Rate | Metric | Bounce rate for this device type |

### Channels

